id,addicted_label
183448,0
183449,0
183450,1
183451,1
183452,1
183453,1
183454,0
183455,0
183456,0
183457,0
183458,1
183459,1
183460,1
183461,1
183462,0
183463,1
183464,1
183465,1
183466,1
183467,1
183468,0
183469,1
183470,1
183471,1
183472,0
183473,1
183474,1
183475,1
183476,1
183477,0
183478,1
183479,1
183480,1
183481,0
183482,1
183483,1
183484,1
183485,1
183486,1
183487,1
183488,0
183489,1
183490,0
183491,0
183492,1
183493,1
183494,0
183495,1
183496,1
183497,1
183498,1
183499,1
183500,0
183501,0
183502,0
183503,0
183504,0
183505,1
183506,0
183507,1
183508,0
183509,1
183510,1
183511,0
183512,1
183513,0
183514,1
183515,1
183516,1
183517,0
183518,1
183519,1
183520,1
183521,1
183522,0
183523,1
183524,0
183525,0
183526,0
183527,0
183528,1
183529,1
183530,1
183531,1
183532,1
183533,1
183534,1
183535,1
183536,1
183537,1
183538,1
183539,1
183540,0
183541,0
183542,0
183543,0
183544,0
183545,0
183546,1
183547,1
183548,1
183549,1
183550,1
183551,1
183552,0
183553,1
183554,0
183555,0
183556,1
183557,1
183558,1
183559,1
183560,0
183561,1
183562,1
183563,0
183564,0
183565,1
183566,1
183567,1
183568,1
183569,1
183570,1
183571,1
183572,1
183573,1
183574,1
183575,1
183576,1
183577,0
183578,0
183579,0
183580,1
183581,1
183582,1
183583,1
183584,1
183585,0
183586,0
183587,0
183588,1
183589,1
183590,1
183591,1
183592,1
183593,1
183594,1
183595,0
183596,1
183597,0
183598,0
183599,1
183600,1
183601,1
183602,1
183603,1
183604,0
183605,0
183606,1
183607,1
183608,1
183609,1
183610,0
183611,1
183612,1
183613,0
183614,1
183615,0
183616,1
183617,1
183618,1
183619,1
183620,1
183621,1
183622,1
183623,1
183624,0
183625,1
183626,0
183627,1
183628,0
183629,1
183630,0
183631,0
183632,0
183633,0
183634,1
183635,1
183636,0
183637,1
183638,1
183639,1
183640,1
183641,1
183642,0
183643,1
183644,1
183645,0
183646,1
183647,0
183648,1
183649,1
183650,1
183651,1
183652,0
183653,1
183654,0
183655,1
183656,1
183657,0
183658,1
183659,1
183660,0
183661,0
183662,1
183663,1
183664,0
183665,1
183666,1
183667,1
183668,1
183669,0
183670,1
183671,0
183672,1
183673,1
183674,1
183675,0
183676,1
183677,1
183678,1
183679,1
183680,1
183681,1
183682,1
183683,0
183684,1
183685,1
183686,0
183687,1
183688,1
183689,0
183690,1
183691,1
183692,1
183693,1
183694,1
183695,0
183696,0
183697,1
183698,1
183699,0
183700,1
183701,1
183702,0
183703,1
183704,1
183705,1
183706,0
183707,0
183708,1
183709,1
183710,1
183711,0
183712,1
183713,1
183714,1
183715,1
183716,1
183717,1
183718,1
183719,1
183720,1
183721,0
183722,1
183723,1
183724,0
183725,1
183726,1
183727,1
183728,1
183729,1
183730,1
183731,1
183732,0
183733,1
183734,0
183735,1
183736,1
183737,1
183738,1
183739,1
183740,1
183741,1
183742,1
183743,1
183744,0
183745,1
183746,0
183747,1
183748,0
183749,0
183750,1
183751,0
183752,1
183753,1
183754,0
183755,1
183756,1
183757,1
183758,1
183759,1
183760,0
183761,0
183762,1
183763,0
183764,1
183765,0
183766,1
183767,0
183768,1
183769,0
183770,1
183771,0
183772,0
183773,1
183774,0
183775,0
183776,1
183777,1
183778,0
183779,1
183780,0
183781,1
183782,0
183783,0
183784,0
183785,1
183786,1
183787,1
183788,1
183789,1
183790,1
183791,1
183792,1
183793,1
183794,1
183795,1
183796,1
183797,1
183798,1
183799,1
183800,1
183801,1
183802,1
183803,1
183804,1
183805,1
183806,0
183807,0
183808,1
183809,1
183810,1
183811,1
183812,0
183813,1
183814,1
183815,1
183816,1
183817,1
183818,0
183819,1
183820,0
183821,1
183822,1
183823,1
183824,1
183825,1
183826,1
183827,1
183828,1
183829,1
183830,1
183831,1
183832,1
183833,1
183834,0
183835,0
183836,1
183837,1
183838,1
183839,1
183840,1
183841,0
183842,1
183843,1
183844,0
183845,1
183846,1
183847,0
183848,1
183849,1
183850,0
183851,1
183852,1
183853,1
183854,0
183855,1
183856,1
183857,1
183858,1
183859,0
183860,1
183861,1
183862,1
183863,1
183864,0
183865,1
183866,1
183867,0
183868,1
183869,1
183870,1
183871,1
183872,1
183873,0
183874,1
183875,1
183876,0
183877,1
183878,1
183879,1
183880,1
183881,1
183882,1
183883,0
183884,1
183885,0
183886,0
183887,1
183888,1
183889,1
183890,0
183891,1
183892,1
183893,1
183894,0
183895,1
183896,1
183897,1
183898,1
183899,1
183900,1
183901,1
183902,1
183903,0
183904,1
183905,1
183906,1
183907,1
183908,0
183909,1
183910,1
183911,1
183912,1
183913,1
183914,1
183915,0
183916,1
183917,1
183918,1
183919,0
183920,1
183921,1
183922,1
183923,1
183924,1
183925,0
183926,1
183927,1
183928,1
183929,1
183930,1
183931,1
183932,1
183933,1
183934,0
183935,0
183936,0
183937,1
183938,0
183939,1
183940,1
183941,1
183942,0
183943,1
183944,0
183945,1
183946,1
183947,1
183948,1
183949,0
183950,0
183951,1
183952,1
183953,1
183954,0
183955,1
183956,1
183957,1
183958,1
183959,1
183960,1
183961,0
183962,1
183963,0
183964,0
183965,0
183966,1
183967,0
183968,1
183969,1
183970,1
183971,0
183972,1
183973,1
183974,1
183975,1
183976,0
183977,0
183978,0
183979,1
183980,1
183981,1
183982,1
183983,1
183984,1
183985,1
183986,0
183987,1
183988,1
183989,1
183990,0
183991,1
183992,1
183993,0
183994,1
183995,0
183996,1
183997,0
183998,0
183999,1
184000,1
184001,1
184002,1
184003,1
184004,0
184005,0
184006,1
184007,1
184008,0
184009,1
184010,0
184011,1
184012,1
184013,0
184014,1
184015,1
184016,1
184017,1
184018,1
184019,1
184020,1
184021,1
184022,1
184023,1
184024,1
184025,1
184026,0
184027,1
184028,1
184029,1
184030,0
184031,1
184032,0
184033,1
184034,1
184035,1
184036,1
184037,1
184038,1
184039,1
184040,1
184041,1
184042,0
184043,1
184044,1
184045,1
184046,1
184047,0
184048,1
184049,1
184050,1
184051,1
184052,1
184053,1
184054,1
184055,1
184056,1
184057,1
184058,1
184059,1
184060,1
184061,1
184062,1
184063,1
184064,0
184065,1
184066,1
184067,0
184068,1
184069,1
184070,1
184071,1
184072,1
184073,1
184074,0
184075,1
184076,0
184077,1
184078,1
184079,1
184080,1
184081,0
184082,1
184083,1
184084,0
184085,1
184086,0
184087,1
184088,1
184089,1
184090,1
184091,1
184092,1
184093,1
184094,1
184095,0
184096,1
184097,1
184098,0
184099,1
184100,1
184101,1
184102,1
184103,1
184104,1
184105,0
184106,0
184107,1
184108,1
184109,0
184110,0
184111,1
184112,0
184113,1
184114,0
184115,1
184116,0
184117,0
184118,1
184119,1
184120,1
184121,0
184122,1
184123,1
184124,1
184125,1
184126,0
184127,1
184128,1
184129,1
184130,0
184131,0
184132,0
184133,1
184134,1
184135,1
184136,1
184137,1
184138,1
184139,1
184140,1
184141,0
184142,0
184143,1
184144,1
184145,1
184146,1
184147,0
184148,1
184149,0
184150,1
184151,1
184152,1
184153,1
184154,1
184155,1
184156,1
184157,1
184158,0
184159,1
184160,1
184161,1
184162,1
184163,1
184164,1
184165,1
184166,1
184167,0
184168,1
184169,1
184170,1
184171,1
184172,1
184173,0
184174,0
184175,1
184176,1
184177,0
184178,0
184179,0
184180,0
184181,1
184182,1
184183,1
184184,0
184185,1
184186,1
184187,1
184188,1
184189,1
184190,1
184191,0
184192,0
184193,1
184194,0
184195,1
184196,1
184197,1
184198,1
184199,1
184200,0
184201,1
184202,0
184203,1
184204,1
184205,1
184206,1
184207,1
184208,1
184209,1
184210,0
184211,1
184212,0
184213,1
184214,0
184215,1
184216,0
184217,0
184218,1
184219,1
184220,1
184221,0
184222,1
184223,1
184224,1
184225,1
184226,1
184227,1
184228,1
184229,0
184230,0
184231,0
184232,1
184233,0
184234,1
184235,0
184236,1
184237,1
184238,1
184239,0
184240,1
184241,0
184242,1
184243,1
184244,1
184245,1
184246,0
184247,0
184248,1
184249,1
184250,1
184251,1
184252,0
184253,1
184254,1
184255,1
184256,1
184257,1
184258,0
184259,1
184260,1
184261,0
184262,1
184263,1
184264,1
184265,0
184266,0
184267,0
184268,1
184269,1
184270,0
184271,1
184272,1
184273,1
184274,1
184275,1
184276,0
184277,0
184278,1
184279,1
184280,1
184281,0
184282,1
184283,0
184284,1
184285,1
184286,1
184287,1
184288,1
184289,1
184290,1
184291,1
184292,1
184293,0
184294,1
184295,1
184296,0
184297,1
184298,1
184299,1
184300,1
184301,0
184302,1
184303,1
184304,1
184305,0
184306,1
184307,0
184308,1
184309,1
184310,1
184311,1
184312,0
184313,0
184314,0
184315,1
184316,1
184317,0
184318,0
184319,0
184320,1
184321,1
184322,1
184323,1
184324,1
184325,1
184326,1
184327,1
184328,1
184329,1
184330,1
184331,1
184332,1
184333,1
184334,1
184335,1
184336,0
184337,0
184338,1
184339,1
184340,0
184341,1
184342,1
184343,1
184344,1
184345,1
184346,1
184347,0
184348,0
184349,1
184350,1
184351,1
184352,0
184353,0
184354,1
184355,1
184356,1
184357,0
184358,0
184359,1
184360,1
184361,1
184362,1
184363,1
184364,0
184365,1
184366,1
184367,1
184368,1
184369,1
184370,1
184371,0
184372,1
184373,1
184374,1
184375,1
184376,0
184377,1
184378,1
184379,0
184380,0
184381,0
184382,0
184383,0
184384,1
184385,1
184386,0
184387,1
184388,1
184389,1
184390,1
184391,0
184392,1
184393,1
184394,0
184395,1
184396,1
184397,1
184398,1
184399,1
184400,1
184401,1
184402,0
184403,1
184404,0
184405,1
184406,1
184407,0
184408,1
184409,0
184410,0
184411,0
184412,1
184413,1
184414,1
184415,1
184416,1
184417,1
184418,0
184419,1
184420,1
184421,1
184422,1
184423,0
184424,1
184425,1
184426,0
184427,0
184428,1
184429,1
184430,1
184431,0
184432,0
184433,1
184434,0
184435,1
184436,1
184437,1
184438,1
184439,0
184440,0
184441,1
184442,0
184443,1
184444,0
184445,0
184446,1
184447,0
184448,1
184449,0
184450,1
184451,1
184452,1
184453,1
184454,0
184455,0
184456,1
184457,0
184458,0
184459,0
184460,0
184461,0
184462,1
184463,0
184464,1
184465,0
184466,1
184467,1
184468,1
184469,1
184470,0
184471,0
184472,1
184473,1
184474,1
184475,1
184476,1
184477,1
184478,1
184479,1
184480,1
184481,0
184482,1
184483,1
184484,1
184485,1
184486,0
184487,1
184488,1
184489,1
184490,0
184491,1
184492,1
184493,1
184494,1
184495,1
184496,1
184497,1
184498,1
184499,1
184500,1
184501,0
184502,1
184503,1
184504,1
184505,1
184506,0
184507,0
184508,1
184509,1
184510,1
184511,0
184512,0
184513,0
184514,1
184515,0
184516,1
184517,1
184518,1
184519,1
184520,1
184521,1
184522,1
184523,1
184524,0
184525,0
184526,1
184527,1
184528,1
184529,1
184530,0
184531,0
184532,1
184533,1
184534,1
184535,0
184536,1
184537,1
184538,1
184539,0
184540,1
184541,1
184542,1
184543,1
184544,1
184545,1
184546,0
184547,1
184548,0
184549,1
184550,1
184551,0
184552,1
184553,0
184554,1
184555,0
184556,1
184557,1
184558,0
184559,1
184560,1
184561,1
184562,1
184563,1
184564,1
184565,0
184566,1
184567,1
184568,1
184569,1
184570,1
184571,0
184572,1
184573,1
184574,1
184575,1
184576,1
184577,1
184578,1
184579,0
184580,1
184581,1
184582,1
184583,1
184584,1
184585,1
184586,0
184587,1
184588,0
184589,0
184590,0
184591,1
184592,1
184593,1
184594,1
184595,1
184596,1
184597,0
184598,1
184599,0
184600,1
184601,1
184602,1
184603,0
184604,1
184605,0
184606,1
184607,1
184608,1
184609,0
184610,1
184611,0
184612,0
184613,1
184614,0
184615,1
184616,1
184617,1
184618,1
184619,1
184620,0
184621,1
184622,1
184623,1
184624,1
184625,1
184626,0
184627,1
184628,1
184629,1
184630,1
184631,1
184632,0
184633,1
184634,1
184635,0
184636,0
184637,1
184638,1
184639,1
184640,1
184641,1
184642,1
184643,1
184644,0
184645,0
184646,1
184647,1
184648,1
184649,0
184650,1
184651,1
184652,0
184653,0
184654,0
184655,1
184656,0
184657,1
184658,1
184659,0
184660,0
184661,1
184662,1
184663,1
184664,1
184665,0
184666,0
184667,1
184668,1
184669,1
184670,0
184671,1
184672,1
184673,1
184674,1
184675,0
184676,0
184677,1
184678,0
184679,0
184680,1
184681,1
184682,0
184683,0
184684,1
184685,1
184686,0
184687,1
184688,1
184689,1
184690,0
184691,1
184692,0
184693,0
184694,0
184695,0
184696,0
184697,1
184698,1
184699,1
184700,1
184701,1
184702,0
184703,1
184704,1
184705,0
184706,1
184707,1
184708,1
184709,1
184710,0
184711,1
184712,1
184713,0
184714,1
184715,1
184716,1
184717,0
184718,1
184719,1
184720,1
184721,1
184722,1
184723,1
184724,1
184725,1
184726,1
184727,1
184728,0
184729,1
184730,1
184731,0
184732,0
184733,1
184734,1
184735,0
184736,1
184737,0
184738,1
184739,1
184740,0
184741,1
184742,1
184743,0
184744,1
184745,1
184746,1
184747,1
184748,1
184749,1
184750,1
184751,1
184752,1
184753,1
184754,0
184755,0
184756,1
184757,1
184758,0
184759,1
184760,1
184761,1
184762,0
184763,0
184764,0
184765,0
184766,1
184767,0
184768,1
184769,1
184770,1
184771,0
184772,0
184773,1
184774,1
184775,1
184776,1
184777,1
184778,1
184779,0
184780,1
184781,0
184782,1
184783,0
184784,1
184785,1
184786,1
184787,1
184788,0
184789,0
184790,0
184791,0
184792,0
184793,0
184794,1
184795,1
184796,0
184797,1
184798,0
184799,1
184800,0
184801,1
184802,0
184803,1
184804,1
184805,0
184806,1
184807,1
184808,1
184809,0
184810,0
184811,1
184812,0
184813,1
184814,1
184815,1
184816,1
184817,0
184818,1
184819,1
184820,1
184821,1
184822,1
184823,0
184824,1
184825,1
184826,1
184827,1
184828,1
184829,0
184830,1
184831,1
184832,1
184833,0
184834,0
184835,1
184836,1
184837,0
184838,1
184839,1
184840,1
184841,1
184842,1
184843,1
184844,1
184845,1
184846,0
184847,1
184848,0
184849,1
184850,0
184851,1
184852,1
184853,1
184854,1
184855,1
184856,0
184857,1
184858,1
184859,1
184860,1
184861,1
184862,1
184863,0
184864,1
184865,0
184866,1
184867,1
184868,1
184869,1
184870,1
184871,1
184872,1
184873,0
184874,1
184875,1
184876,0
184877,1
184878,1
184879,1
184880,1
184881,0
184882,0
184883,0
184884,1
184885,1
184886,1
184887,1
184888,1
184889,1
184890,0
184891,1
184892,1
184893,0
184894,0
184895,1
184896,1
184897,1
184898,1
184899,0
184900,0
184901,0
184902,1
184903,1
184904,1
184905,1
184906,0
184907,1
184908,1
184909,1
184910,0
184911,1
184912,1
184913,0
184914,1
184915,1
184916,1
184917,0
184918,0
184919,1
184920,1
184921,0
184922,0
184923,1
184924,1
184925,1
184926,1
184927,1
184928,1
184929,1
184930,1
184931,1
184932,1
184933,0
184934,1
184935,1
184936,1
184937,1
184938,0
184939,1
184940,1
184941,0
184942,1
184943,1
184944,1
184945,1
184946,1
184947,1
184948,1
184949,1
184950,0
184951,1
184952,1
184953,1
184954,0
184955,1
184956,1
184957,0
184958,0
184959,1
184960,0
184961,1
184962,1
184963,0
184964,1
184965,0
184966,1
184967,0
184968,1
184969,1
184970,0
184971,1
184972,0
184973,1
184974,1
184975,1
184976,1
184977,1
184978,0
184979,1
184980,0
184981,1
184982,1
184983,0
184984,1
184985,1
184986,0
184987,1
184988,1
184989,0
184990,1
184991,0
184992,1
184993,1
184994,1
184995,1
184996,1
184997,1
184998,0
184999,0
185000,1
185001,1
185002,0
185003,1
185004,1
185005,1
185006,1
185007,1
185008,1
185009,1
185010,0
185011,1
185012,0
185013,1
185014,1
185015,1
185016,1
185017,1
185018,0
185019,1
185020,1
185021,0
185022,1
185023,1
185024,1
185025,0
185026,1
185027,1
185028,0
185029,1
185030,1
185031,1
185032,1
185033,0
185034,1
185035,0
185036,0
185037,1
185038,1
185039,1
185040,1
185041,0
185042,1
185043,1
185044,1
185045,1
185046,1
185047,1
185048,1
185049,0
185050,1
185051,1
185052,1
185053,0
185054,1
185055,1
185056,1
185057,1
185058,1
185059,1
185060,0
185061,0
185062,1
185063,1
185064,1
185065,0
185066,1
185067,1
185068,0
185069,1
185070,1
185071,0
185072,1
185073,1
185074,1
185075,1
185076,1
185077,1
185078,0
185079,1
185080,1
185081,0
185082,0
185083,1
185084,1
185085,1
185086,1
185087,1
185088,0
185089,1
185090,1
185091,1
185092,1
185093,1
185094,1
185095,0
185096,1
185097,0
185098,1
185099,1
185100,1
185101,0
185102,1
185103,1
185104,1
185105,0
185106,1
185107,1
185108,0
185109,1
185110,1
185111,1
185112,1
185113,1
185114,1
185115,1
185116,1
185117,0
185118,0
185119,0
185120,1
185121,1
185122,1
185123,0
185124,1
185125,1
185126,1
185127,1
185128,1
185129,1
185130,1
185131,1
185132,1
185133,1
185134,1
185135,1
185136,1
185137,1
185138,0
185139,1
185140,0
185141,1
185142,1
185143,1
185144,1
185145,0
185146,0
185147,0
185148,1
185149,0
185150,1
185151,1
185152,0
185153,1
185154,1
185155,0
185156,1
185157,0
185158,0
185159,1
185160,0
185161,0
185162,1
185163,1
185164,1
185165,1
185166,1
185167,1
185168,1
185169,1
185170,1
185171,1
185172,1
185173,1
185174,1
185175,1
185176,1
185177,1
185178,0
185179,1
185180,1
185181,1
185182,1
185183,1
185184,1
185185,0
185186,1
185187,1
185188,1
185189,0
185190,1
185191,1
185192,1
185193,1
185194,0
185195,1
185196,1
185197,1
185198,1
185199,1
185200,0
185201,1
185202,1
185203,1
185204,1
185205,0
185206,1
185207,1
185208,0
185209,0
185210,1
185211,1
185212,1
185213,1
185214,1
185215,1
185216,0
185217,1
185218,1
185219,1
185220,0
185221,1
185222,1
185223,1
185224,1
185225,1
185226,1
185227,1
185228,1
185229,0
185230,1
185231,0
185232,1
185233,1
185234,1
185235,1
185236,1
185237,0
185238,1
185239,0
185240,0
185241,1
185242,1
185243,0
185244,1
185245,1
185246,0
185247,1
185248,1
185249,1
185250,1
185251,1
185252,1
185253,0
185254,1
185255,0
185256,1
185257,0
185258,1
185259,1
185260,0
185261,1
185262,0
185263,1
185264,1
185265,0
185266,1
185267,1
185268,0
185269,1
185270,0
185271,1
185272,0
185273,0
185274,1
185275,0
185276,1
185277,1
185278,1
185279,1
185280,1
185281,1
185282,1
185283,0
185284,1
185285,1
185286,1
185287,0
185288,1
185289,1
185290,1
185291,1
185292,1
185293,1
185294,1
185295,0
185296,1
185297,0
185298,0
185299,0
185300,1
185301,1
185302,1
185303,1
185304,1
185305,1
185306,0
185307,1
185308,1
185309,1
185310,1
185311,1
185312,1
185313,0
185314,1
185315,1
185316,1
185317,0
185318,1
185319,0
185320,0
185321,0
185322,1
185323,1
185324,1
185325,0
185326,1
185327,1
185328,1
185329,1
185330,1
185331,0
185332,1
185333,1
185334,1
185335,1
185336,1
185337,1
185338,1
185339,1
185340,1
185341,0
185342,0
185343,1
185344,1
185345,0
185346,1
185347,1
185348,1
185349,1
185350,1
185351,1
185352,1
185353,1
185354,1
185355,1
185356,1
185357,1
185358,1
185359,0
185360,0
185361,1
185362,1
185363,0
185364,0
185365,0
185366,1
185367,1
185368,1
185369,1
185370,0
185371,0
185372,1
185373,1
185374,1
185375,1
185376,1
185377,1
185378,0
185379,1
185380,1
185381,1
185382,1
185383,1
185384,0
185385,0
185386,0
185387,1
185388,1
185389,0
185390,1
185391,1
185392,0
185393,1
185394,1
185395,1
185396,1
185397,0
185398,1
185399,1
185400,0
185401,1
185402,1
185403,1
185404,0
185405,1
185406,1
185407,1
185408,0
185409,1
185410,1
185411,1
185412,1
185413,1
185414,0
185415,1
185416,0
185417,1
185418,1
185419,0
185420,1
185421,1
185422,1
185423,1
185424,0
185425,1
185426,0
185427,1
185428,1
185429,1
185430,1
185431,1
185432,1
185433,0
185434,1
185435,0
185436,0
185437,1
185438,1
185439,1
185440,0
185441,1
185442,1
185443,1
185444,1
185445,1
185446,1
185447,0
185448,1
185449,0
185450,0
185451,0
185452,1
185453,0
185454,0
185455,1
185456,1
185457,1
185458,1
185459,1
185460,0
185461,1
185462,0
185463,1
185464,1
185465,1
185466,1
185467,1
185468,1
185469,0
185470,1
185471,0
185472,1
185473,1
185474,1
185475,1
185476,1
185477,1
185478,1
185479,0
185480,1
185481,1
185482,1
185483,1
185484,1
185485,1
185486,0
185487,1
185488,1
185489,1
185490,1
185491,1
185492,1
185493,1
185494,1
185495,0
185496,0
185497,1
185498,0
185499,1
185500,0
185501,0
185502,0
185503,1
185504,0
185505,0
185506,0
185507,1
185508,1
185509,0
185510,0
185511,1
185512,1
185513,1
185514,1
185515,1
185516,1
185517,1
185518,1
185519,1
185520,0
185521,1
185522,0
185523,1
185524,1
185525,0
185526,1
185527,0
185528,1
185529,1
185530,1
185531,1
185532,1
185533,0
185534,1
185535,1
185536,1
185537,1
185538,1
185539,1
185540,1
185541,0
185542,0
185543,1
185544,0
185545,1
185546,1
185547,1
185548,1
185549,1
185550,1
185551,1
185552,1
185553,0
185554,1
185555,1
185556,1
185557,1
185558,1
185559,0
185560,1
185561,1
185562,0
185563,1
185564,1
185565,1
185566,1
185567,1
185568,1
185569,1
185570,1
185571,1
185572,1
185573,1
185574,1
185575,0
185576,1
185577,1
185578,1
185579,1
185580,0
185581,1
185582,1
185583,1
185584,1
185585,1
185586,1
185587,0
185588,1
185589,1
185590,0
185591,0
185592,1
185593,1
185594,1
185595,1
185596,0
185597,1
185598,0
185599,1
185600,1
185601,0
185602,1
185603,0
185604,1
185605,1
185606,1
185607,1
185608,1
185609,1
185610,0
185611,1
185612,0
185613,1
185614,1
185615,1
185616,1
185617,1
185618,1
185619,1
185620,1
185621,1
185622,1
185623,1
185624,1
185625,1
185626,1
185627,1
185628,1
185629,1
185630,1
185631,1
185632,1
185633,0
185634,1
185635,1
185636,1
185637,0
185638,0
185639,1
185640,1
185641,1
185642,1
185643,1
185644,1
185645,1
185646,1
185647,1
185648,0
185649,1
